track_id,track_name,artist_name,genre,duration_ms,popularity,energy,valence,danceability,release_date,album_name,explicit
track_0059,Love Beautiful (feat. The Beatles),Harry Styles,Disco,219636,38,0.4694191622467415,0.8680861340311778,0.06915851435866693,2018-10-11,Love Beautiful (feat. The Beatles) - Single,False
track_0060,Electric Heart (feat. Lady Gaga),Taylor Swift,Pop,323679,87,0.4499396326620958,0.4850406829783258,0.46767586683869655,2019-12-15,Taylor Swift's Album,False
track_0061,Dark Sun (feat. Lady Gaga),BTS,Blues,274348,23,0.9756741643326549,0.8616797318937336,0.7151002813028118,2016-04-15,Dark Sun (feat. Lady Gaga) - Single,True
track_0062,Sweet Moon,Dua Lipa,Country,325848,56,0.020915141507921065,0.8006069483877791,0.34142918184906945,2021-06-28,Dua Lipa's Album,False
track_0063,Red Moon (feat. Bad Bunny),Post Malone,Classical,146894,59,0.7390095629080516,0.41728532550387953,0.9246377614059119,2016-08-11,Red Moon (feat. Bad Bunny) - Single,False
track_0064,Soul Sweet,Drake,Electronic,237538,63,0.7662040597108191,0.7907921479791509,0.4328268459364796,2017-03-11,Drake's Album,False
track_0065,Soul Golden,Bad Bunny,R&B,343996,39,0.06277258781747896,0.6384916698472138,0.9236148268179543,2016-01-06,Soul Golden - Single,False
track_0066,Love Blue,Bruno Mars,Disco,167478,32,0.38979488733502476,0.04620145822739852,0.11367345407737017,2017-02-08,Love Blue - Single,False
track_0067,New Rain,Olivia Rodrigo,Techno,179936,50,0.8115893838709789,0.9771287207985133,0.38192015847280536,2017-04-10,Olivia Rodrigo's Album,False
track_0068,Beautiful Moon,The Weeknd,Reggae,191802,38,0.44579058757126666,0.6981142221554275,0.7255235979877434,2018-01-22,Beautiful Moon - Single,False
track_0069,Wild Star (feat. Bad Bunny),Justin Bieber,R&B,178295,91,0.6721363947338326,0.44046999437455037,0.04319658048845465,2020-10-03,Justin Bieber's Album,False
track_0070,Electric Sun (feat. Taylor Swift),Ariana Grande,Soul,195282,62,0.5641574615718462,0.03381363888084077,0.32801984008696694,2022-02-09,Ariana Grande's Album,False
track_0071,Wild Night (feat. Dua Lipa),Billie Eilish,Blues,231181,45,0.18295575569990297,0.6703144174709588,0.02611922218541063,2017-03-16,Wild Night (feat. Dua Lipa) - Single,False
track_0072,Wild Sun,The Weeknd,Indie,264925,51,0.0640531523868546,0.3618943831955008,0.5094683051869343,2020-05-01,Wild Sun - Single,False
track_0073,Golden Dreams,Eminem,Alternative,199304,31,0.9892213477182134,0.8623401003552942,0.48299004320592465,2020-06-03,Eminem's Album,False
track_0074,Blue Sun (feat. The Beatles),Billie Eilish,Jazz,309618,24,0.7903943462879214,0.8913833686563644,0.6558520368439408,2024-08-12,Billie Eilish's Album,False
track_0075,Electric Rain,Lady Gaga,Alternative,296315,36,0.49451716471895624,0.5870005725698343,0.5388754847978386,2021-06-19,Electric Rain - Single,False
track_0076,Wild Star,Rihanna,Metal,264871,11,0.23233168319078645,0.06095004982501406,0.6929050447694379,2021-09-24,Wild Star - Single,False
track_0077,Golden Soul,Bruno Mars,Hip Hop,162100,88,0.7774496761885393,0.48067255316457747,0.7802045954593506,2022-05-23,Bruno Mars's Album,False
track_0078,Dark Soul (feat. Post Malone),Taylor Swift,Folk,221803,53,0.13075546100178537,0.008914014506996248,0.28023405891321396,2025-09-09,Taylor Swift's Album,True
track_0079,Heart Dark,The Weeknd,Punk,158366,92,0.5732100456136396,0.4471890491482837,0.483795673777498,2024-01-14,The Weeknd's Album,True
track_0080,Love Old,Dua Lipa,Reggae,220168,78,0.03542469167095097,0.3664517394059118,0.6710702063358696,2022-10-03,Love Old - Single,False
track_0081,Soul Sweet,Lady Gaga,Funk,240971,81,0.5592112850847862,0.8727483575544783,0.0538220716269614,2018-12-22,Soul Sweet - Single,True
track_0082,Night Old,Dua Lipa,Soul,139293,87,0.9728851931039153,0.7633182425955974,0.8679895258300626,2016-04-14,Night Old - Single,False
track_0083,Blue Soul,Billie Eilish,Punk,126609,42,0.2409269143071323,0.47056834253691293,0.26469498522522794,2018-08-24,Billie Eilish's Album,False
track_0084,Dark Rain,Bad Bunny,Folk,191222,23,0.008746418501601183,0.3132901663821539,0.11305193996372798,2019-07-16,Bad Bunny's Album,False
track_0085,Moon Wild (feat. Ed Sheeran),Billie Eilish,Rock,328236,19,0.8629595323140012,0.6804481489946633,0.00720893241724796,2017-06-24,Billie Eilish's Album,True
track_0086,New Soul (feat. BTS),Ed Sheeran,Disco,358732,5,0.45442271720889627,0.8050187963521943,0.49324501860259384,2016-02-23,New Soul (feat. BTS) - Single,False
track_0087,Electric Sun (feat. Drake),Bruno Mars,Techno,135432,94,0.17127016589595212,0.4063537340030533,0.6034753713696709,2020-04-24,Electric Sun (feat. Drake) - Single,False
track_0088,Old Dreams (feat. Olivia Rodrigo),The Weeknd,Classical,167115,27,0.2807173694773528,0.7952144776263812,0.19601450614465565,2015-11-20,The Weeknd's Album,False
track_0089,Wild Soul,Ed Sheeran,Hip Hop,270488,83,0.6174216221468899,0.3814393434986223,0.40793107914504534,2017-07-25,Ed Sheeran's Album,True
track_0090,Blue Moon (feat. Ed Sheeran),Justin Bieber,Hip Hop,271091,67,0.7226317740858789,0.8963946702624338,0.5586546106678612,2020-04-23,Justin Bieber's Album,False
track_0091,Electric Night,Lady Gaga,Classical,232617,84,0.03995101152283498,0.5554604510497606,0.6713880416291852,2024-11-08,Lady Gaga's Album,False
track_0092,New Rain,BTS,Funk,344024,50,0.9950554493219983,0.781969907300211,0.43644467771810136,2016-07-30,BTS's Album,False
track_0093,Golden Star,Drake,R&B,311814,70,0.9070986982057321,0.4828553462542533,0.1984131700638313,2018-09-02,Drake's Album,False
track_0094,Old Love,Olivia Rodrigo,Techno,310609,76,0.9834573955519498,0.4170941517326341,0.46846581518064545,2023-07-12,Old Love - Single,False
track_0095,Wild Moon (feat. Kendrick Lamar),The Weeknd,Rock,334370,8,0.2441371957124383,0.8053090313593589,0.08909847905380641,2020-12-20,The Weeknd's Album,True
track_0096,Soul Red,Billie Eilish,Jazz,330693,48,0.3691178020412793,0.08825761070674587,0.11908291713733898,2016-08-08,Billie Eilish's Album,True
track_0097,Red Heart,BTS,Soul,242461,55,0.19675566246036524,0.9556444455673857,0.05063032723740768,2017-01-14,Red Heart - Single,False
track_0098,Sweet Dreams (feat. Billie Eilish),Taylor Swift,Metal,122197,20,0.1907249760494899,0.6918094028073184,0.9964969542438966,2023-02-13,Taylor Swift's Album,False
track_0099,Old Soul,The Beatles,Punk,294240,20,0.8567621183765997,0.07767322930327969,0.0092854775157597,2020-03-07,The Beatles's Album,False
